"","Langs","region","dataType","value"
"1","Only English",34001,"speakers",191407
"2","Spanish",34001,"speakers",37970
"3","French",34001,"speakers",710
"4","French Creole",34001,"speakers",1012
"5","Italian",34001,"speakers",1670
"6","Portuguese",34001,"speakers",215
"7","German",34001,"speakers",755
"8","Yiddish",34001,"speakers",101
"9","Dutch",34001,"speakers",135
"10","Norwegian",34001,"speakers",40
"11","Greek",34001,"speakers",972
"12","Russian",34001,"speakers",689
"13","Polish",34001,"speakers",474
"14","Serbocroatian",34001,"speakers",10
"15","Croatian",34001,"speakers",110
"16","Serbian",34001,"speakers",195
"17","Ukrainian",34001,"speakers",155
"18","Bulgarian",34001,"speakers",325
"19","Macedonian",34001,"speakers",10
"20","Armenian",34001,"speakers",163
"21","Persian",34001,"speakers",317
"22","Hindi",34001,"speakers",800
"23","Gujarati",34001,"speakers",2790
"24","Urdu",34001,"speakers",980
"25","India nec3",34001,"speakers",65
"26","Bengali",34001,"speakers",2570
"27","Panjabi",34001,"speakers",325
"28","Marathi",34001,"speakers",60
"29","Nepali",34001,"speakers",25
"30","Pakistan nec3",34001,"speakers",85
"31","Sinhalese",34001,"speakers",35
"32","Romanian",34001,"speakers",145
"33","Irish Gaelic",34001,"speakers",30
"34","Albanian",34001,"speakers",105
"35","Lithuanian",34001,"speakers",30
"36","Pashto",34001,"speakers",125
"37","Chinese",34001,"speakers",2480
"38","Cantonese",34001,"speakers",325
"39","Mandarin",34001,"speakers",350
"40","Japanese",34001,"speakers",109
"41","Korean",34001,"speakers",557
"42","Mon-Khmer, Cambodian",34001,"speakers",37
"43","Thai",34001,"speakers",79
"44","Laotian",34001,"speakers",105
"45","Vietnamese",34001,"speakers",3188
"46","Turkish",34001,"speakers",190
"47","Telugu",34001,"speakers",165
"48","Malayalam",34001,"speakers",365
"49","Tamil",34001,"speakers",40
"50","Tagalog",34001,"speakers",2214
"51","Indonesian",34001,"speakers",90
"52","Bisayan",34001,"speakers",95
"53","Sebuano",34001,"speakers",70
"54","Hungarian",34001,"speakers",82
"55","Arabic",34001,"speakers",1374
"56","Hebrew",34001,"speakers",110
"57","Mande",34001,"speakers",45
"58","Kru, Ibo, Yoruba",34001,"speakers",275
"59","Efik",34001,"speakers",50
"60","Only English",34003,"speakers",529525
"61","Spanish",34003,"speakers",123185
"62","French",34003,"speakers",3335
"63","French Creole",34003,"speakers",394
"64","Italian",34003,"speakers",13746
"65","Portuguese",34003,"speakers",5360
"66","German",34003,"speakers",3155
"67","Yiddish",34003,"speakers",496
"68","Dutch",34003,"speakers",345
"69","Afrikaans",34003,"speakers",70
"70","Swedish",34003,"speakers",240
"71","Norwegian",34003,"speakers",150
"72","Greek",34003,"speakers",4972
"73","Russian",34003,"speakers",11651
"74","Polish",34003,"speakers",16254
"75","Serbocroatian",34003,"speakers",550
"76","Croatian",34003,"speakers",1720
"77","Serbian",34003,"speakers",460
"78","Ukrainian",34003,"speakers",1450
"79","Czech",34003,"speakers",130
"80","Slovak",34003,"speakers",465
"81","Bulgarian",34003,"speakers",505
"82","Macedonian",34003,"speakers",1320
"83","Armenian",34003,"speakers",3462
"84","Persian",34003,"speakers",2538
"85","Hindi",34003,"speakers",5889
"86","Gujarati",34003,"speakers",7052
"87","Urdu",34003,"speakers",3780
"88","India nec3",34003,"speakers",925
"89","Bengali",34003,"speakers",1060
"90","Panjabi",34003,"speakers",1740
"91","Marathi",34003,"speakers",470
"92","Kashmiri",34003,"speakers",70
"93","Nepali",34003,"speakers",80
"94","Sindhi",34003,"speakers",80
"95","Sinhalese",34003,"speakers",190
"96","Jamaican Creole",34003,"speakers",80
"97","Romanian",34003,"speakers",890
"98","Irish Gaelic",34003,"speakers",105
"99","Albanian",34003,"speakers",3320
"100","Lithuanian",34003,"speakers",85
"101","Latvian",34003,"speakers",125
"102","Pashto",34003,"speakers",4
"103","Kurdish",34003,"speakers",125
"104","Chinese",34003,"speakers",10225
"105","Cantonese",34003,"speakers",615
"106","Mandarin",34003,"speakers",1525
"107","Formosan",34003,"speakers",775
"108","Wu",34003,"speakers",45
"109","Japanese",34003,"speakers",5316
"110","Korean",34003,"speakers",48918
"111","Hmong",34003,"speakers",8
"112","Thai",34003,"speakers",713
"113","Vietnamese",34003,"speakers",621
"114","Uighur",34003,"speakers",50
"115","Turkish",34003,"speakers",3855
"116","Mongolian",34003,"speakers",90
"117","Telugu",34003,"speakers",1750
"118","Kannada",34003,"speakers",270
"119","Malayalam",34003,"speakers",2190
"120","Tamil",34003,"speakers",1735
"121","Burmese",34003,"speakers",380
"122","Tagalog",34003,"speakers",14150
"123","Indonesian",34003,"speakers",275
"124","Malay",34003,"speakers",75
"125","Bisayan",34003,"speakers",90
"126","Sebuano",34003,"speakers",10
"127","Ilocano",34003,"speakers",60
"128","Pampangan",34003,"speakers",40
"129","American Indian",34003,"speakers",55
"130","Hungarian",34003,"speakers",822
"131","Arabic",34003,"speakers",9258
"132","Hebrew",34003,"speakers",5093
"133","Swahili",34003,"speakers",185
"134","Bantu",34003,"speakers",50
"135","Fulani",34003,"speakers",40
